algo,number_train,perf
Layer 1,110,0.9951949002027736
Layer 1,110,0.9958222506825561
Layer 1,110,0.994322804604378
Layer 1,110,0.9933776035946932
Layer 1,110,0.9954094859509339
Layer 1,110,0.9951834012496321
Layer 1,110,0.9934421820127122
Layer 1,110,0.9944105884266228
Layer 1,110,0.9944016609577211
Layer 1,110,0.995980985494168
Layer 1,110,0.9947403144401445
Layer 1,110,0.9948136728256664
Layer 1,110,0.995557133794496
Layer 1,110,0.9938851925724159
Layer 1,110,0.9942233065136601
Layer 1,110,0.9939625870913116
Layer 1,110,0.9935943116452112
Layer 1,110,0.991482882231593
Layer 1,110,0.9857048658240638
Layer 1,110,0.9942330013422631
Layer 2,110,0.996918025874031
Layer 2,110,0.9986784207830464
Layer 2,110,0.9955896432154445
Layer 2,110,0.995586321349184
Layer 2,110,0.9972245835467379
Layer 2,110,0.9991006794667917
Layer 2,110,0.9960981303576909
Layer 2,110,0.9980519687541511
Layer 2,110,0.9977057443412662
Layer 2,110,0.9983856850598377
Layer 2,110,0.9987245016250648
Layer 2,110,0.9981571438755201
Layer 2,110,0.9978557047755441
Layer 2,110,0.9953804580407929
Layer 2,110,0.997961262213864
Layer 2,110,0.9974060898582917
Layer 2,110,0.9948141583413929
Layer 2,110,0.9949785559047504
Layer 2,110,0.9971866330846515
Layer 2,110,0.9985625708604826
Layer 3,110,0.996883015818177
Layer 3,110,0.9986299874850709
Layer 3,110,0.9959593900223854
Layer 3,110,0.996476613500551
Layer 3,110,0.9973768574811983
Layer 3,110,0.9987972280647998
Layer 3,110,0.9963666176886
Layer 3,110,0.9981755749288121
Layer 3,110,0.9979575955635667
Layer 3,110,0.9984668700161335
Layer 3,110,0.9983146954265046
Layer 3,110,0.9983970520098497
Layer 3,110,0.9981594033906644
Layer 3,110,0.9963435959977758
Layer 3,110,0.9980409347743304
Layer 3,110,0.9976168397308787
Layer 3,110,0.9958939543117287
Layer 3,110,0.9955377444964304
Layer 3,110,0.9967658503973125
Layer 3,110,0.9990256154554037
Layer 4,110,0.9951949002027736
Layer 4,110,0.9958222506825561
Layer 4,110,0.994322804604378
Layer 4,110,0.9933776035946932
Layer 4,110,0.9954094859509339
Layer 4,110,0.9951834012496321
Layer 4,110,0.9934421820127122
Layer 4,110,0.9944105884266228
Layer 4,110,0.9944016609577211
Layer 4,110,0.995980985494168
Layer 4,110,0.9947403144401445
Layer 4,110,0.9948136728256664
Layer 4,110,0.995557133794496
Layer 4,110,0.9938851925724159
Layer 4,110,0.9942233065136601
Layer 4,110,0.9939625870913116
Layer 4,110,0.9935943116452112
Layer 4,110,0.991482882231593
Layer 4,110,0.9857048658240638
Layer 4,110,0.9942330013422631
GB,110,0.9865258368473495
