experiment,number_repetitions,algo,number_train,perf
Aicheler,r1,Layer 1,20,0.035170569994326974
Aicheler,r1,Layer 2,20,0.030452958593761223
Aicheler,r1,Layer 3,20,0.04750172787650643
Aicheler,r1,l4,20,0.030452958593761223
Aicheler,r1,GB,20,0.058421325338059577
Aicheler,r1,SVR,20,0.1261236138508906
Aicheler,r1,BRR,20,0.035170569994326974
Aicheler,r1,LASSO,20,0.031242922629544728
Aicheler,r1,AB,20,0.06098747568856264
MTBLS20,r1,Layer 1,20,0.1613001359083296
MTBLS20,r1,Layer 2,20,0.19128728915735516
MTBLS20,r1,Layer 3,20,0.10827271347517406
MTBLS20,r1,l4,20,0.19128728915735516
MTBLS20,r1,GB,20,0.1320902314679376
MTBLS20,r1,SVR,20,0.17754335592058468
MTBLS20,r1,BRR,20,0.1613001359083296
MTBLS20,r1,LASSO,20,0.15917513442890716
MTBLS20,r1,AB,20,0.13665874156175875
RIKEN,r2,Layer 1,40,0.1327222373298691
RIKEN,r2,Layer 2,40,0.12215838315190794
RIKEN,r2,Layer 3,40,0.09552376750370442
RIKEN,r2,l4,40,0.09552376750370442
RIKEN,r2,GB,40,0.1327222373298691
RIKEN,r2,SVR,40,0.2193481933929381
RIKEN,r2,BRR,40,0.17178569465225255
RIKEN,r2,LASSO,40,0.16494811558136047
RIKEN,r2,AB,40,0.12471408310154324
Krauss,r3,Layer 1,20,0.10013997434365629
Krauss,r3,Layer 2,20,0.11028445089792398
Krauss,r3,Layer 3,20,0.1043844578351152
Krauss,r3,l4,20,0.10013997434365629
Krauss,r3,GB,20,0.10013997434365629
Krauss,r3,SVR,20,0.11243173443520654
Krauss,r3,BRR,20,0.10736237037700516
Krauss,r3,LASSO,20,0.10191103866498712
Krauss,r3,AB,20,0.09185606060606061
Stravs_22,r4,Layer 1,40,0.10195229248181278
Stravs_22,r4,Layer 2,40,0.08788611676823328
Stravs_22,r4,Layer 3,40,0.09216617366581134
Stravs_22,r4,l4,40,0.09216617366581134
Stravs_22,r4,GB,40,0.12462048267375583
Stravs_22,r4,SVR,40,0.13906472671756287
Stravs_22,r4,BRR,40,0.10195229248181278
Stravs_22,r4,LASSO,40,0.1468000601047236
Stravs_22,r4,AB,40,0.1116564435837835
Stravs_22,r2,Layer 1,60,0.1022860663411004
Stravs_22,r2,Layer 2,60,0.0759049340823435
Stravs_22,r2,Layer 3,60,0.07678873761573293
Stravs_22,r2,l4,60,0.07678873761573293
Stravs_22,r2,GB,60,0.0855847740016743
Stravs_22,r2,SVR,60,0.12510791465327992
Stravs_22,r2,BRR,60,0.12048929724598736
Stravs_22,r2,LASSO,60,0.13572873416550035
Stravs_22,r2,AB,60,0.1022860663411004
UniToyama_Atlantis,r1,Layer 1,20,0.06769634068437945
UniToyama_Atlantis,r1,Layer 2,20,0.10243483218498389
UniToyama_Atlantis,r1,Layer 3,20,0.08528386408565464
UniToyama_Atlantis,r1,l4,20,0.08528386408565464
UniToyama_Atlantis,r1,GB,20,0.06769634068437945
UniToyama_Atlantis,r1,SVR,20,0.10969935701366394
UniToyama_Atlantis,r1,BRR,20,0.14379821667541143
UniToyama_Atlantis,r1,LASSO,20,0.09490895736422575
UniToyama_Atlantis,r1,AB,20,0.07679192879351322
Eawag_XBridgeC18,r5,Layer 1,40,0.13121737044868595
Eawag_XBridgeC18,r5,Layer 2,40,0.08801595501136122
Eawag_XBridgeC18,r5,Layer 3,40,0.09395020140480684
Eawag_XBridgeC18,r5,l4,40,0.08801595501136122
Eawag_XBridgeC18,r5,GB,40,0.1100754548394765
Eawag_XBridgeC18,r5,SVR,40,0.13121737044868595
Eawag_XBridgeC18,r5,BRR,40,0.147400440754802
Eawag_XBridgeC18,r5,LASSO,40,0.13417727943079646
Eawag_XBridgeC18,r5,AB,40,0.1310586531925281
Beck,r1,Layer 1,60,0.07873500312932297
Beck,r1,Layer 2,60,0.07027141228091324
Beck,r1,Layer 3,60,0.0687943396022629
Beck,r1,l4,60,0.07873500312932297
Beck,r1,GB,60,0.09993513296203489
Beck,r1,SVR,60,0.10063174365243027
Beck,r1,BRR,60,0.07873500312932297
Beck,r1,LASSO,60,0.09240568384758951
Beck,r1,AB,60,0.10520998054856008
FEM_long,r2,Layer 1,20,0.10026704099976368
FEM_long,r2,Layer 2,20,0.10595249338159614
FEM_long,r2,Layer 3,20,0.08676752324514264
FEM_long,r2,l4,20,0.10595249338159614
FEM_long,r2,GB,20,0.10556651944537486
FEM_long,r2,SVR,20,0.23968115944999713
FEM_long,r2,BRR,20,0.23942570428051493
FEM_long,r2,LASSO,20,0.13961659229662501
FEM_long,r2,AB,20,0.10026704099976368
Beck,r4,Layer 1,60,0.10038376255481839
Beck,r4,Layer 2,60,0.0784571553808923
Beck,r4,Layer 3,60,0.06939751763335508
Beck,r4,l4,60,0.06939751763335508
Beck,r4,GB,60,0.09579869526302025
Beck,r4,SVR,60,0.10261495636318735
Beck,r4,BRR,60,0.09457536517026262
Beck,r4,LASSO,60,0.09845367483903457
Beck,r4,AB,60,0.10038376255481839
Taguchi_12,r4,Layer 1,100,0.046213358298142125
Taguchi_12,r4,Layer 2,100,0.04625393929763904
Taguchi_12,r4,Layer 3,100,0.03995776477170666
Taguchi_12,r4,l4,100,0.03995776477170666
Taguchi_12,r4,GB,100,0.046213358298142125
Taguchi_12,r4,SVR,100,0.15397316230893962
Taguchi_12,r4,BRR,100,0.05618637930526836
Taguchi_12,r4,LASSO,100,0.07364885187434897
Taguchi_12,r4,AB,100,0.06955925541343343
Stravs_22,r1,Layer 1,60,0.10560625357435503
Stravs_22,r1,Layer 2,60,0.07509634129444367
Stravs_22,r1,Layer 3,60,0.0825336419755908
Stravs_22,r1,l4,60,0.07509634129444367
Stravs_22,r1,GB,60,0.09336478604471743
Stravs_22,r1,SVR,60,0.13184700968236612
Stravs_22,r1,BRR,60,0.1354559785082424
Stravs_22,r1,LASSO,60,0.1231567160541712
Stravs_22,r1,AB,60,0.10560625357435503
Taguchi_12,r4,Layer 1,60,0.05174965908655609
Taguchi_12,r4,Layer 2,60,0.052379816944706725
Taguchi_12,r4,Layer 3,60,0.09771773716634666
Taguchi_12,r4,l4,60,0.09771773716634666
Taguchi_12,r4,GB,60,0.05174965908655609
Taguchi_12,r4,SVR,60,0.16173326895374612
Taguchi_12,r4,BRR,60,0.1329890469831597
Taguchi_12,r4,LASSO,60,0.0702075288021384
Taguchi_12,r4,AB,60,0.06588856159789042
Kojima,r4,Layer 1,20,0.37454199881255135
Kojima,r4,Layer 2,20,0.2117514268163033
Kojima,r4,Layer 3,20,0.17352711681244115
Kojima,r4,l4,20,0.2117514268163033
Kojima,r4,GB,20,0.18797213436389013
Kojima,r4,SVR,20,0.1738371377181393
Kojima,r4,BRR,20,0.37454199881255135
Kojima,r4,LASSO,20,0.22033878640413976
Kojima,r4,AB,20,0.1600210436988908
Eawag_XBridgeC18,r4,Layer 1,40,0.11555663829408602
Eawag_XBridgeC18,r4,Layer 2,40,0.09723349535193998
Eawag_XBridgeC18,r4,Layer 3,40,0.11757884607246677
Eawag_XBridgeC18,r4,l4,40,0.09723349535193998
Eawag_XBridgeC18,r4,GB,40,0.11555663829408602
Eawag_XBridgeC18,r4,SVR,40,0.1309116434984529
Eawag_XBridgeC18,r4,BRR,40,0.1429494003774769
Eawag_XBridgeC18,r4,LASSO,40,0.15623836635708058
Eawag_XBridgeC18,r4,AB,40,0.12783480871451636
Matsuura,r5,Layer 1,20,0.05455905444499932
Matsuura,r5,Layer 2,20,0.0782639090590839
Matsuura,r5,Layer 3,20,0.07068903732562604
Matsuura,r5,l4,20,0.05455905444499932
Matsuura,r5,GB,20,0.06860063575262945
Matsuura,r5,SVR,20,0.06924276043745488
Matsuura,r5,BRR,20,0.05688581570047472
Matsuura,r5,LASSO,20,0.04625962349960317
Matsuura,r5,AB,20,0.05455905444499932
Stravs_22,r3,Layer 1,80,0.07421242349057754
Stravs_22,r3,Layer 2,80,0.050317653767580746
Stravs_22,r3,Layer 3,80,0.04338039520998977
Stravs_22,r3,l4,80,0.04338039520998977
Stravs_22,r3,GB,80,0.07421242349057754
Stravs_22,r3,SVR,80,0.06256350059194478
Stravs_22,r3,BRR,80,0.04260381889336774
Stravs_22,r3,LASSO,80,0.07593132511855995
Stravs_22,r3,AB,80,0.043868112794653524
RIKEN,r3,Layer 1,20,0.1385723501733696
RIKEN,r3,Layer 2,20,0.12225150628064997
RIKEN,r3,Layer 3,20,0.10841221912198225
RIKEN,r3,l4,20,0.12225150628064997
RIKEN,r3,GB,20,0.1385723501733696
RIKEN,r3,SVR,20,0.20549225181817043
RIKEN,r3,BRR,20,0.23249695391274752
RIKEN,r3,LASSO,20,0.172162615130947
RIKEN,r3,AB,20,0.12008708345917643
Taguchi_12,r4,Layer 1,40,0.06772027913730749
Taguchi_12,r4,Layer 2,40,0.12267528955566503
Taguchi_12,r4,Layer 3,40,0.10780369571600927
Taguchi_12,r4,l4,40,0.10780369571600927
Taguchi_12,r4,GB,40,0.06772027913730749
Taguchi_12,r4,SVR,40,0.18539872539999322
Taguchi_12,r4,BRR,40,0.13757998343449285
Taguchi_12,r4,LASSO,40,0.1139396489884701
Taguchi_12,r4,AB,40,0.08300209606328564
Takahashi,r5,Layer 1,20,0.09122371498693763
Takahashi,r5,Layer 2,20,0.07854145529765719
Takahashi,r5,Layer 3,20,0.08669922264969275
Takahashi,r5,l4,20,0.07854145529765719
Takahashi,r5,GB,20,0.09122371498693763
Takahashi,r5,SVR,20,0.07290476526949352
Takahashi,r5,BRR,20,0.08097657956490939
Takahashi,r5,LASSO,20,0.10150379862016005
Takahashi,r5,AB,20,0.09976247900700816
